image_url	id	sp	image_type	body_size	handedness	tentacle_number	crest_height	thumb_ratio	pink_purple	clear	body_color	gap	gonodendra	overlap	latitude	longitude	time_observed_at	observed_on	time_zone	user_id	created_at	updated_at	quality_grade	license	num_identification_agreements	num_identification_disagreements	url	observed_on_string	positioning_method	positioning_device	place_state_name	place_country_name
https://inaturalist-open-data.s3.amazonaws.com/photos/3560793/large.JPG	3088686	M	L	2	R	1	H	L	Y				Y		-36.920483	174.452683		2016-05-02	Auckland	58314	2016-05-03 07:17:34 +0000	2023-07-08 11:45:30 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/3088686	2016-05-02			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3184611/large.jpeg	2804124	M	L	2	R	1	L	M				Y			-37.01482773	175.8672943	2016-03-19 02:35:29 +0000	2016-03-19	Wellington	58205	2016-03-19 18:49:41 +0000	2020-08-16 08:20:26 +0000	research	CC-BY	4	2	http://naturewatch.org.nz/observations/2804124	2016-03-19 3:35:29 pm NZDT	gps	gps	Waikato	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3534239/large.JPG	3067507	M	D	2	R	1	L	L							-36.961251	174.462801		2016-04-29	Auckland	58314	2016-04-30 23:10:09 +0000	2023-07-08 11:27:56 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/3067507	2016-04-29			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3855289/large.JPG	3337842	M	D	1	R	1	L								-36.953317	174.468072		2016-05-29	Auckland	58314	2016-05-30 07:19:17 +0000	2023-07-08 11:39:33 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/3337842	2016-05-29			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4038263/large.jpg	3474507		D	1	L	1	L	L				Y			-39.06972853	174.0179961	2016-06-17 01:03:51 +0000	2016-06-17	Auckland	261048	2016-06-18 01:05:06 +0000	2020-08-01 02:52:40 +0000	research	CC-BY-NC	3	1	http://www.inaturalist.org/observations/3474507	Fri Jun 17 2016 13:03:51 GMT+1200 (GMT+12)			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4039734/large.jpeg	3475384	M	D	1	L	1	L	L							-39.071502	174.0168633	2016-06-17 01:11:35 +0000	2016-06-17	Wellington	84804	2016-06-18 04:11:48 +0000	2023-01-10 00:41:08 +0000	research	CC-BY	3	1	http://naturewatch.org.nz/observations/3475384	2016-06-17 1:11:35 pm NZST			Taranaki	New Zealand
https://static.inaturalist.org/photos/4057330/large.jpg	3488326	M	D	2	R	1	L	M				Y			-37.27660333	174.6505883	2016-05-15 00:37:00 +0000	2016-05-15	Auckland	261950	2016-06-20 09:24:18 +0000	2020-07-31 19:37:43 +0000	research		5	0	http://naturewatch.org.nz/observations/3488326	Sun May 15 2016 12:37:00 GMT+1200 (GMT+12)			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4339580/large.jpg	3734614	M	L	2	L	1	L								-41.22043062	174.7081481	2016-07-24 01:24:00 +0000	2016-07-24	Wellington	58338	2016-07-24 02:54:51 +0000	2020-07-31 19:37:44 +0000	research		3	0	http://naturewatch.org.nz/observations/3734614	2016/07/24 1:24 PM NZST			Wellington	New Zealand
https://static.inaturalist.org/photos/1221878/large.	968982	M	L	2	L	1	M	M	Y						-41.2202566	174.7132332		2013-08-08	Wellington	58338	2013-08-08 00:38:33 +0000	2021-12-16 09:48:29 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/367539	2013-08-08			Wellington	New Zealand
https://static.inaturalist.org/photos/1228597/large.	974099	M	L	2	R	1	M	M	Y			Y			-41.21866228	174.7003841		2013-10-15	Wellington	58338	2013-10-15 10:14:27 +0000	2021-12-16 09:49:33 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/372960	2013-10-15			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1335743/large.JPG	1065500	M	D	2	L	1	M	L	Y				M		-42.090089	171.338501		2014-11-03	Auckland	5302	2014-11-10 01:10:19 +0000	2022-10-10 08:17:45 +0000	research	CC-BY	2	0	http://naturewatch.org.nz/observations/1065500	2014-11-03			West Coast	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3001641/large.JPG	2671112	U	L	2	L	1	M	L				Y			-34.751156	173.122646		2016-02-11	Auckland	125707	2016-02-11 23:47:54 +0000	2021-06-04 19:53:05 +0000	research	CC-BY-NC	3	0	http://naturewatch.org.nz/observations/2671112	2016-02-11			Northland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3170263/large.JPG	2793313	M	D	2	R	1	M	L				Y			-37.008575	174.587095		2016-03-16	Auckland	58314	2016-03-17 05:59:53 +0000	2023-07-08 12:29:48 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/2793313	2016-03-16			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3648701/large.JPG	3156184	M	D	2	L	1	M	L				Y			-39.098165	173.979481	2016-05-12 05:00:00 +0000	2016-05-12	Auckland	84804	2016-05-12 10:00:55 +0000	2023-01-10 00:41:08 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/3156184	2016-05-12 17:00			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3686235/large.jpeg	3185578	M	L	2	R	1	M	L				Y			-39.114812	173.948636		2016-05-16	Auckland	187840	2016-05-16 05:29:28 +0000	2020-07-31 19:37:42 +0000	research	CC-BY-NC	5	0	http://www.inaturalist.org/observations/3185578	2016-05-16			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4282397/large.jpeg	3691618	M	D	2	R	1	M	L				Y			-34.55169333	172.758445	2016-07-17 01:20:00 +0000	2016-07-17	Wellington	125707	2016-07-17 08:34:29 +0000	2020-07-31 19:37:43 +0000	research	CC-BY-NC	2	0	http://naturewatch.org.nz/observations/3691618	2016/07/17 1:20 PM NZST			Northland	New Zealand
https://static.inaturalist.org/photos/4940811/large.jpg	4128828	M	D	1	L	1	M	M	Y			Y			-40.79141394	175.0822516	2016-09-16 23:00:15 +0000	2016-09-17	Auckland	321800	2016-09-17 10:50:38 +0000	2020-07-31 19:37:44 +0000	research		3	0	http://naturewatch.org.nz/observations/4128828	Sat Sep 17 2016 11:00:15 GMT+1200 (GMT+12)			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1224435/large.	970911	M	L	2	R	1	N		Y						-43.48644683	172.7244329		2013-09-05	Auckland	57380	2013-09-05 09:07:33 +0000	2021-12-16 09:48:57 +0000	research	CC-BY-NC	3	0	http://naturewatch.org.nz/observations/369571	2013-09-05			Canterbury	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1455652/large.jpg	1154720	M	L	2	R	1	N					Y	Y		-40.45807833	175.2154383	2015-01-01 06:46:38 +0000	2015-01-01	Wellington	59272	2015-01-01 08:09:05 +0000	2021-12-16 16:15:10 +0000	research	CC-BY-NC-SA	3	0	http://www.inaturalist.org/observations/1154720	Thu Jan 01 2015 19:46:38 GMT+1300 (NZDT)			Manawatu-Wanganui	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1641907/large.JPG	1307782	G	L	0	R	1	N			Y					-46.898465	168.131606		2015-03-01	Auckland	59227	2015-03-21 08:56:08 +0000	2021-12-17 19:24:26 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/1307782	2015-03-01			Southland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/2942308/large.JPG	2626996		D	1	L	1	N						M		-39.452092	173.843955		2016-01-23	Auckland	57754	2016-01-29 08:49:50 +0000	2020-08-01 02:52:56 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/2626996	2016-01-23			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3829139/large.JPG	3312846	M	D	2	R	2	M	L	Y			Y			-40.740425	175.1128528	2016-05-26 21:10:22 +0000	2016-05-27	Auckland	58205	2016-05-27 07:20:08 +0000	2020-07-31 19:37:42 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/3312846	2016-05-27 9:10:22			Wellington	New Zealand
https://static.inaturalist.org/photos/4586598/large.jpg	3902763	M	V	2	L	2		L							-41.10479727	174.8359966	2016-04-07 19:14:00 +0000	2016-04-08	Wellington	57392	2016-08-17 02:56:21 +0000	2020-07-31 19:37:44 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/3902763	2016/04/08 7:14 AM NZST			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4297363/large.jpg	3702095	M	L	2	L	M	H	M							-36.94029308	174.4618607	2016-07-18 00:06:00 +0000	2016-07-18	Wellington	56848	2016-07-19 02:49:11 +0000	2021-10-17 23:58:43 +0000	research	CC-BY-NC	3	0	http://naturewatch.org.nz/observations/3702095	2016/07/18 12:06 PM NZST			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1232555/large.	976919	G	D	1	L	M	L	M							-41.34903869	174.7649171		2013-11-16	Auckland	16490	2013-11-18 02:34:24 +0000	2021-12-16 09:50:52 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/375836	2013-11-16			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1354584/large.jpg	1078975	G	D	1	R	M	L	S				Y	Y		-40.988056	174.950989	2014-11-15 01:00:00 +0000	2014-11-15	Wellington	59200	2014-11-17 21:32:09 +0000	2021-12-16 16:13:45 +0000	research	CC-BY-NC	2	0	http://naturewatch.org.nz/observations/1078975	2014-11-15 at around 2pm			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1812488/large.JPG	1461742	G	D	1	R	M	L	S							-46.964952	167.677889		2015-02-25	Auckland	59227	2015-05-07 04:20:51 +0000	2021-12-17 19:24:30 +0000	research	CC-BY	4	2	http://naturewatch.org.nz/observations/1461742	2015-02-25			Southland	New Zealand
https://static.inaturalist.org/photos/1239531/large.	982059	M	D	3	R	M	M	L	Y						-36.89259545	174.4433856		2013-12-26	Auckland	57852	2014-01-06 06:03:10 +0000	2021-12-16 09:52:17 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/381246	2013-12-26			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1322284/large.jpg	1054234	G	L	1	R	M	N					Y			-42.090037	171.338538	2014-11-03 02:18:21 +0000	2014-11-03	Nuku'alofa	1	2014-11-04 07:49:57 +0000	2020-07-31 19:37:38 +0000	research	CC0	8	0	http://www.inaturalist.org/observations/1054234	Mon Nov 03 2014 15:18:21 GMT+1300 (GMT+13)			West Coast	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1493536/large.jpg	1182744	G	L	1	L	M	N								-43.485796	172.724623	2015-01-04 02:57:04 +0000	2015-01-04	Auckland	1115	2015-01-19 00:32:20 +0000	2022-03-22 22:16:28 +0000	research	CC-BY	4	2	http://naturewatch.org.nz/observations/1182744	2015-01-04 15:57:04			Canterbury	New Zealand
https://static.inaturalist.org/photos/3089311/large.jpg	2736941	G	L	1	R	M	N						M		-41.216641	174.702075		2016-02-28	Auckland	59008	2016-03-02 04:52:23 +0000	2020-07-31 19:37:40 +0000	research	CC-BY-NC	3	0	http://naturewatch.org.nz/observations/2736941	2016-02-28		manual	Wellington	New Zealand
https://static.inaturalist.org/photos/1268149/large.	1007021		D	1	L		L	M							-41.21793239	174.7084267		2014-07-02	Wellington	58338	2014-07-02 02:01:28 +0000	2021-12-16 10:51:32 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/410908	2014-07-02			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3031027/large.JPG	2693451	M	D	2	L		L	M							-37.412372	175.945339		2016-02-17	Auckland	69316	2016-02-18 05:49:07 +0000	2021-06-04 19:53:05 +0000	research	CC-BY-NC	3	1	http://naturewatch.org.nz/observations/2693451	2016-02-17			Bay of Plenty	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3131825/large.jpg	2766534	G	L	1	L		L	S							-39.05764717	174.0565638	2016-03-10 19:39:00 +0000	2016-03-11	Nuku'alofa	165659	2016-03-11 00:43:29 +0000	2022-08-07 11:08:05 +0000	research	CC-BY-NC	4	2	http://naturewatch.org.nz/observations/2766534	Fri Mar 11 2016 08:39:00 GMT+1300 (GMT+13)			Taranaki	New Zealand
https://static.inaturalist.org/photos/3287947/large.jpg	2879021	M	D	2	L		L	L							-39.06650774	174.0191569	2016-04-04 03:55:16 +0000	2016-04-04	Auckland	57585	2016-04-04 08:32:38 +0000	2021-10-09 18:51:27 +0000	research	CC0	3	0	http://www.inaturalist.org/observations/2879021	Mon Apr 04 2016 15:55:16 GMT+1200 (GMT+12)			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4039727/large.jpeg	3475379	M	D	1	L		L	L							-39.06977585	174.017973	2016-06-17 01:04:18 +0000	2016-06-17	Wellington	84804	2016-06-18 04:11:37 +0000	2023-01-10 00:41:08 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/3475379	2016-06-17 1:04:18 pm NZST			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1228676/large.	974159	M	D	2	L		M	M				Y			-41.34249398	174.783964		2013-10-10	Auckland	16490	2013-10-16 02:14:17 +0000	2020-07-31 19:37:37 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/373025	2013-10-10			Wellington	New Zealand
https://static.inaturalist.org/photos/1189541/large.JPG	974521	M	D	2	L		M		Y			Y	M		-41.0289959	174.8948336		2013-10-22	Auckland	57857	2013-10-22 20:04:41 +0000	2021-12-16 09:50:03 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/373405	2013-10-22			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/2934654/large.jpg	2621608	G	D	1	L		M	S					M		-40.874981	174.997394		2016-01-18	Auckland	58553	2016-01-27 06:51:41 +0000	2020-07-31 19:37:40 +0000	research	CC-BY-NC-SA	5	1	http://naturewatch.org.nz/observations/2621608	2016-01-18			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3673334/large.JPG	3176390	M	L	2	L		M	M	Y						-34.883192	173.266515		2016-05-12	Auckland	125707	2016-05-15 00:07:55 +0000	2020-07-31 19:37:42 +0000	research	CC-BY-NC	2	0	http://naturewatch.org.nz/observations/3176390	2016-05-12			Northland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1240294/large.	982717	M	L	1	R		N					Y			-43.92819	168.8678455		2014-01-03	Auckland	57756	2014-01-09 23:22:52 +0000	2021-12-16 10:36:30 +0000	research	CC0	4	0	http://naturewatch.org.nz/observations/381914	2014-01-03			West Coast	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1690935/large.JPG	1366880		D	0	R		N								-43.504095	172.730527		2015-04-04	Auckland	5302	2015-04-05 07:52:03 +0000	2022-10-10 08:17:45 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/1366880	2015-04-04			Canterbury	New Zealand
https://static.inaturalist.org/photos/1202411/large.	949197		M												-47.03485908	167.7062559		2012-12-26	Auckland	57791	2013-01-06 08:09:36 +0000	2021-10-18 01:10:53 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/346522	2012-12-26			Southland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1236815/large.	979714		P												-43.28223098	172.7237969		2013-12-14	Auckland	5302	2013-12-16 01:16:36 +0000	2022-10-10 08:17:45 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/378813	2013-12-14			Canterbury	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1240595/large.	983011		M												-41.04263347	174.8627144		2014-01-11	Auckland	57754	2014-01-11 05:30:29 +0000	2021-12-16 10:36:43 +0000	research	CC-BY-NC-SA	3	0	http://naturewatch.org.nz/observations/382211	2014-01-11		manual	Wellington	New Zealand
https://static.inaturalist.org/photos/1412922/large.jpg	1124058		M												-41.0285555	174.8973533	2014-12-09 21:42:49 +0000	2014-12-10	Wellington	57857	2014-12-10 03:37:08 +0000	2021-12-16 16:14:31 +0000	research	CC-BY	2	1	http://www.inaturalist.org/observations/1124058	Wed Dec 10 2014 10:42:49 GMT+1300 (NZDT)			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1449254/large.JPG	1150358		P												-41.345323	174.787277	2014-12-29 05:36:00 +0000	2014-12-29	Wellington	16490	2014-12-29 10:14:01 +0000	2022-07-21 09:36:47 +0000	research	CC-BY	6	0	http://naturewatch.org.nz/observations/1150358	2014-12-29 18:36			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1493592/large.JPG	1182776		M												-41.394431	175.14352		2015-01-16	Auckland	59227	2015-01-19 00:47:30 +0000	2021-12-17 19:24:24 +0000	research	CC-BY	3	0	http://naturewatch.org.nz/observations/1182776	2015-01-16			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1514941/large.jpg	1199434		M												-45.754659	170.650506		2015-01-25	Auckland	58945	2015-01-28 22:40:00 +0000	2021-12-16 16:15:51 +0000	research	CC-BY-NC	4	2	http://naturewatch.org.nz/observations/1199434	2015-01-25			Otago	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1515226/large.JPG	1199670		P												-41.344559	174.787242	2015-01-04 05:45:35 +0000	2015-01-04	Wellington	16490	2015-01-29 01:11:34 +0000	2022-12-09 01:53:21 +0000	research	CC-BY	5	2	http://naturewatch.org.nz/observations/1199670	2015-01-04 18:45:35		manual	Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/1730484/large.JPG	1399145		L	0	R										-41.175602	172.103148		2015-02-18	Auckland	59227	2015-04-17 02:35:58 +0000	2021-12-17 19:24:29 +0000	research	CC-BY	2	1	http://naturewatch.org.nz/observations/1399145	2015-02-18			West Coast	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/2932353/large.JPG	2620157		D	1	R										-34.742975	173.118526		2016-01-26	Auckland	125707	2016-01-26 22:12:55 +0000	2020-07-31 19:37:40 +0000	research	CC-BY-NC	3	1	http://naturewatch.org.nz/observations/2620157	2016-01-26			Northland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3093005/large.JPG	2739418		P												-41.376841	175.066388		2016-03-02	Auckland	59227	2016-03-03 03:42:41 +0000	2021-06-04 19:53:05 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/2739418	2016-03-02			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3308799/large.jpeg	2893269		P												-39.18033828	173.8151297	2016-04-02 23:08:53 +0000	2016-04-03	Wellington	84804	2016-04-07 09:23:10 +0000	2023-01-10 00:41:08 +0000	research	CC-BY	6	2	http://naturewatch.org.nz/observations/2893269	2016-04-03 11:08:53 am NZST			Taranaki	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/3790932/large.JPG	3278523		P												-36.947028	174.755495		2016-05-22	Auckland	58314	2016-05-23 08:32:58 +0000	2023-07-06 16:36:48 +0000	research	CC-BY	3	1	http://naturewatch.org.nz/observations/3278523	2016-05-22			Auckland	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4157611/large.jpg	3585411	M	P	2											-41.34892167	174.7504717	2016-07-02 04:32:09 +0000	2016-07-02	Auckland	228317	2016-07-02 05:23:28 +0000	2020-07-31 19:37:43 +0000	research	CC-BY-NC	3	0	http://naturewatch.org.nz/observations/3585411	Sat Jul 02 2016 16:32:09 GMT+1200 (GMT+12)			Wellington	New Zealand
https://inaturalist-open-data.s3.amazonaws.com/photos/4341669/large.jpeg	3736015	M	M												-41.34413066	174.8204827	2016-07-24 00:18:00 +0000	2016-07-24	Wellington	57754	2016-07-24 08:08:02 +0000	2020-07-31 19:37:44 +0000	research	CC-BY	4	0	http://naturewatch.org.nz/observations/3736015	2016/07/24 12:18 PM NZST			Wellington	New Zealand